View 1:

Input: 
SELECT a.*
FROM lax_bridges a
WHERE a.gatenumber = 1;

Output:
1	1	8493	1	"LAX"
14754	"2024-04-28"	"517 TV8"	"JetB"	106393
16985	"2024-04-28"	"539DFU"	"JetB"	106501
5827	"2024-04-28"	"1KS 764"	"JetB"	106528
6984	"2024-04-28"	"VXH1821"	"JetB"	106561
14224	"2024-04-28"	"LFJ 071"	"JetB"	106829
11135	"2024-04-28"	"NE0 4534"	"JetB"	107986
10967	"2024-04-28"	"55-ZX27"	"JetB"	108510
17459	"2024-04-28"	"725I0"	"JetB"	108809
16968	"2024-04-28"	"326F9"	"JetB"	109242
6444	"2024-04-28"	"4U RQ806"	"JetB"	109945
11718	"2024-04-28"	"NZW-590"	"JetB"	109963
14157	"2024-04-28"	"FHH-215"	"JetB"	110126
10861	"2024-04-28"	"523-EKL"	"JetB"	110662
19688	"2024-04-28"	"5RM B77"	"JetB"	110788
14088	"2024-04-28"	"18E 3359"	"JetB"	110863
6641	"2024-04-28"	"T81-OSN"	"JetB"	111495
15074	"2024-04-28"	"3WD K77"	"JetB"	112219
15734	"2024-04-28"	"75Y 192"	"JetB"	112526
18411	"2024-04-28"	"4GG 324"	"JetB"	112562
6414	"2024-04-28"	"UPB 402"	"JetB"	112691
19287	"2024-04-28"	"193Y"	"JetB"	113319
17707	"2024-04-28"	"NZW X76"	"JetB"	114000
18610	"2024-04-28"	"535 QNZ"	"JetB"	114127
11515	"2024-04-28"	"813-AGC"	"JetB"	115297
9604	"2024-04-28"	"5AJ00"	"JetB"	115585
11962	"2024-04-28"	"HBU 127"	"JetB"	116379
17046	"2024-04-28"	"18Z X58"	"JetB"	116743
8169	"2024-04-28"	"468 RTN"	"JetB"	117077
10834	"2024-04-28"	"572K7"	"JetB"	117796
5091	"2024-04-28"	"71-X684"	"JetB"	118244
7133	"2024-04-28"	"4T P9842"	"JetB"	119705
17159	"2024-04-28"	"434 MQB"	"JetB"	119887
8345	"2024-04-28"	"44I889"	"JetB"	120916
17610	"2024-04-28"	"UX8 9074"	"JetB"	121652
12015	"2024-04-28"	"DGX-1230"	"JetB"	122561
9630	"2024-04-28"	"QWW-569"	"JetB"	122757
6013	"2024-04-28"	"6J247"	"JetB"	122956
14511	"2024-04-28"	"8L J8651"	"JetB"	123217
10717	"2024-04-28"	"566C"	"JetB"	123772
16159	"2024-04-28"	"EWB-7325"	"JetB"	123854
6172	"2024-04-28"	"208 HYU"	"JetB"	124601
14015	"2024-04-28"	"72C 7017"	"JetB"	124660
17539	"2024-04-28"	"SMO 497"	"JetB"	124991
15461	"2024-04-28"	"8Y 6G6VUG"	"JetB"	125439
8488	"2024-04-28"	"512 SFP"	"JetB"	125737
8649	"2024-04-28"	"745 NQU"	"JetB"	125799
19873	"2024-04-28"	"AA 3921"	"JetB"	126273
12980	"2024-04-28"	"K11 1YC"	"JetB"	126695
18557	"2024-04-28"	"342 ZGZ"	"JetB"	126991
19049	"2024-04-28"	"895 DZP"	"JetB"	127348
17984	"2024-04-28"	"06JQ661"	"JetB"	128077
15576	"2024-04-28"	"2YG2076"	"JetB"	128245
16125	"2024-04-28"	"3YC I91"	"JetB"	128256
12784	"2024-04-28"	"N62 0AA"	"JetB"	128404
7929	"2024-04-28"	"9QU2136"	"JetB"	128478
7403	"2024-04-28"	"1D R8566"	"JetB"	128552
14444	"2024-04-28"	"1621 BY"	"JetB"	128953
15958	"2024-04-28"	"S77-SDS"	"JetB"	130829
9377	"2024-04-28"	"23L N50"	"JetB"	131085
18704	"2024-04-28"	"381 RLH"	"JetB"	131782
11117	"2024-04-28"	"07SC274"	"JetB"	132286
12930	"2024-04-28"	"EPZ 3668"	"JetB"	132962
19144	"2024-04-28"	"742-XIE"	"JetB"	133862
16965	"2024-04-28"	"IKV 381"	"JetB"	134229
10174	"2024-04-28"	"461QFJ"	"JetB"	134620
11846	"2024-04-28"	"755OP"	"JetB"	135082
9705	"2024-04-28"	"1033"	"JetB"	135091
13149	"2024-04-28"	"BAY 212"	"JetB"	136252
11303	"2024-04-28"	"5D 14671"	"JetB"	136802
7458	"2024-04-28"	"0-63571Z"	"JetB"	137524
5521	"2024-04-28"	"0BK8084"	"JetB"	138184
12945	"2024-04-28"	"9696 DG"	"JetB"	138599
7638	"2024-04-28"	"461QFJ"	"JetB"	139168
10298	"2024-04-28"	"4884"	"JetB"	140434
12591	"2024-04-28"	"SPC 897"	"JetB"	141586
16406	"2024-04-28"	"2X 5R5ZIY"	"JetB"	141731
10259	"2024-04-28"	"182 FSV"	"JetB"	141742
8227	"2024-04-28"	"82W PI5"	"JetB"	141885
14477	"2024-04-28"	"159651"	"JetB"	142002
6772	"2024-04-28"	"5-8848E"	"JetB"	143027
16370	"2024-04-28"	"DLD-3266"	"JetB"	143831
9129	"2024-04-28"	"LFJ 071"	"JetB"	144961
6156	"2024-04-28"	"LJT-6331"	"JetB"	145099
14477	"2024-04-28"	"IQ 8234"	"JetB"	145374
13215	"2024-04-28"	"PEZ-267"	"JetB"	145396
19968	"2024-04-28"	"6HS36"	"JetB"	145603
5985	"2024-04-28"	"ACK-5527"	"JetB"	146273
18724	"2024-04-28"	"YM5 4834"	"JetB"	146478
9136	"2024-04-28"	"4YJA 23"	"JetB"	147450
11596	"2024-04-28"	"FM 56836"	"JetB"	147919
15637	"2024-04-28"	"32M 3835"	"JetB"	148049
12373	"2024-04-28"	"864 9BP"	"JetB"	148302
12610	"2024-04-28"	"DKO-6344"	"JetB"	151110
15064	"2024-04-28"	"MMY 632"	"JetB"	151458
10927	"2024-04-28"	"6AZ14"	"JetB"	152631
18476	"2024-04-28"	"SS 7685"	"JetB"	153465
18142	"2024-04-28"	"789-DQN"	"JetB"	153852
12160	"2024-04-28"	"OWP-969"	"JetB"	154073
6636	"2024-04-28"	"WAH 995"	"JetB"	154488
6775	"2024-04-28"	"045171"	"JetB"	154647
19005	"2024-04-28"	"85R 748"	"JetB"	154827
13329	"2024-04-28"	"2-0922T"	"JetB"	155448
5719	"2024-04-28"	"4Y 4B4SCC"	"JetB"	156140
14888	"2024-04-28"	"5988"	"JetB"	156217
5796	"2024-04-28"	"9L 4N5NOY"	"JetB"	156242
16619	"2024-04-28"	"719 RSX"	"JetB"	156407
5556	"2024-04-28"	"FCN V44"	"JetB"	156723
8662	"2024-04-28"	"584 FQT"	"JetB"	157041
19181	"2024-04-28"	"LFJ 071"	"JetB"	157724
7882	"2024-04-28"	"W87 5SS"	"JetB"	157771
11507	"2024-04-28"	"FQC-500"	"JetB"	158016
13799	"2024-04-28"	"MWL 992"	"JetB"	158024
10195	"2024-04-28"	"966L2"	"JetB"	159448
19218	"2024-04-28"	"AFG5378"	"JetB"	160388
12572	"2024-04-28"	"2X K8236"	"JetB"	160720
18070	"2024-04-28"	"5HYD250"	"JetB"	161291
12183	"2024-04-28"	"692QJ"	"JetB"	161989
6689	"2024-04-28"	"66-O506"	"JetB"	163008
19707	"2024-04-28"	"BGG 5706"	"JetB"	164515
9075	"2024-04-28"	"DX-4685"	"JetB"	168410
11732	"2024-04-28"	"448 DQU"	"JetB"	169067
14968	"2024-04-28"	"5U 3O7QTF"	"JetB"	169561
9266	"2024-04-28"	"HHS 099"	"JetB"	170060
8032	"2024-04-28"	"FME-163"	"JetB"	171502
16760	"2024-04-28"	"19T 9319"	"JetB"	171723
19841	"2024-04-28"	"ZWS-1856"	"JetB"	171833
11226	"2024-04-28"	"GMT 2921"	"JetB"	171977
5332	"2024-04-28"	"CUM-9877"	"JetB"	172287
19006	"2024-04-28"	"018 WHE"	"JetB"	172579
15826	"2024-04-28"	"V76 8IP"	"JetB"	172682
14741	"2024-04-28"	"444PV"	"JetB"	173097
15393	"2024-04-28"	"543 2TH"	"JetB"	173428
8847	"2024-04-28"	"461QFJ"	"JetB"	173483
12823	"2024-04-28"	"40C 814"	"JetB"	173889
12982	"2024-04-28"	"75P 720"	"JetB"	174231
10193	"2024-04-28"	"WQ4 N6B"	"JetB"	174489
10352	"2024-04-28"	"260 CRA"	"JetB"	176064
8141	"2024-04-28"	"71M ES4"	"JetB"	176119
8260	"2024-04-28"	"185 GVO"	"JetB"	176189
17736	"2024-04-28"	"MPS 217"	"JetB"	176412
5756	"2024-04-28"	"XWE-1763"	"JetB"	176468
15065	"2024-04-28"	"GJF 321"	"JetB"	177754
6986	"2024-04-28"	"NZY8727"	"JetB"	178154
5862	"2024-04-28"	"45C F03"	"JetB"	178645
14371	"2024-04-28"	"HRU 386"	"JetB"	179586
5132	"2024-04-28"	"72F 9768"	"JetB"	179735
9399	"2024-04-28"	"421-JPG"	"JetB"	180352
7060	"2024-04-28"	"342 SEJ"	"JetB"	180841
10214	"2024-04-28"	"94A I97"	"JetB"	180888
5268	"2024-04-28"	"ZTR-914"	"JetB"	181019
14114	"2024-04-28"	"EHO 187"	"JetB"	181686
10198	"2024-04-28"	"YU 7193"	"JetB"	182248
8094	"2024-04-28"	"3-83206U"	"JetB"	182613
6665	"2024-04-28"	"324-WWC"	"JetB"	183024
7519	"2024-04-28"	"6F 83407"	"JetB"	183212
16804	"2024-04-28"	"464-KTSR"	"JetB"	184856
19661	"2024-04-28"	"2V 2076C"	"JetB"	185759
18318	"2024-04-28"	"99O 6168"	"JetB"	186090
13512	"2024-04-28"	"WAM 271"	"JetB"	186893
13707	"2024-04-28"	"OAN 033"	"JetB"	187052
15088	"2024-04-28"	"8H675"	"JetB"	187526
6712	"2024-04-28"	"679 CEY"	"JetB"	188408
19370	"2024-04-28"	"382 HVT"	"JetB"	188680
10181	"2024-04-28"	"XRC 205"	"JetB"	189160
5035	"2024-04-28"	"JEO-281"	"JetB"	189705
19529	"2024-04-28"	"9L 4N5NOY"	"JetB"	189807
5726	"2024-04-28"	"968-YBQ"	"JetB"	190135
19680	"2024-04-28"	"889 RSJ"	"JetB"	190277
14491	"2024-04-28"	"345240"	"JetB"	190388
17271	"2024-04-28"	"1CE 401"	"JetB"	190635
13919	"2024-04-28"	"UKG 168"	"JetB"	190906
19306	"2024-04-28"	"95R PC0"	"JetB"	191485
8719	"2024-04-28"	"62GT9"	"JetB"	191740
10398	"2024-04-28"	"ZPM 760"	"JetB"	191917
8612	"2024-04-28"	"VQQ-309"	"JetB"	192340
7415	"2024-04-28"	"3PZ 042"	"JetB"	192796
14311	"2024-04-28"	"GXZ-083"	"JetB"	193289
8714	"2024-04-28"	"EUY-3465"	"JetB"	193635
11627	"2024-04-28"	"099-PIW"	"JetB"	194231
5610	"2024-04-28"	"97E 5539"	"JetB"	194499
6563	"2024-04-28"	"55-NM67"	"JetB"	196656
9085	"2024-04-28"	"HQF 203"	"JetB"	197727
19529	"2024-04-28"	"W07-81F"	"JetB"	198726
9756	"2024-04-28"	"07-1418D"	"JetB"	198989
16556	"2024-04-28"	"8J L8228"	"JetB"	199678
7692	"2024-04-28"	"OJ4 6549"	"JetB"	199852
15297	"2024-04-28"	"ZTR 907"	"JetB"	199999

Explanation: selects all truckloads of a certain type on a given date


View 4:
Input:
SELECT a.*
FROM lax_runways a;

Output:
1354	448533	1	"NS"	"LAX"
1565	358523	2	"NESW"	"LAX"
1086	460367	3	"EW"	"LAX"
1657	430000	0	"EW"	"LAX"

Explanation: selects all runways from lax

Input: 
UPDATE lax_runways
SET weightcapacity = 430000
WHERE number = 0;

Explanation: sets all runways with number 0 to have weight capacity of 430000




